# MARTA Transit API - Backend Dependencies
# Install with: pip install -r requirements.txt

# =============================================================================
# Core Framework
# =============================================================================
fastapi>=0.109.0,<0.112.0
uvicorn[standard]>=0.27.0,<0.29.0
starlette>=0.35.0,<0.38.0

# =============================================================================
# Data Validation & Settings
# =============================================================================
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
email-validator>=2.1.0,<3.0.0

# =============================================================================
# Database
# =============================================================================
sqlalchemy>=2.0.0,<3.0.0
psycopg2-binary>=2.9.9,<3.0.0
asyncpg>=0.29.0,<0.30.0
alembic>=1.13.0,<2.0.0
gtfs-realtime-bindings>=1.0.0

# =============================================================================
# Authentication & Security
# =============================================================================
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt==4.0.1
python-multipart>=0.0.6,<0.1.0

# =============================================================================
# HTTP & Async
# =============================================================================
httpx>=0.26.0,<0.28.0
aiohttp>=3.9.0,<4.0.0
websockets>=12.0,<13.0

# =============================================================================
# Caching
# =============================================================================
redis>=5.0.0,<6.0.0
hiredis>=2.3.0,<3.0.0

# =============================================================================
# ML & Data Science (for forecasting)
# =============================================================================
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<3.0.0
scikit-learn>=1.3.0,<2.0.0
xgboost>=2.0.0,<3.0.0
# TensorFlow optional for LSTM models:
# tensorflow>=2.15.0,<3.0.0

# =============================================================================
# Monitoring & Logging
# =============================================================================
structlog>=24.1.0,<25.0.0
python-json-logger>=2.0.0,<3.0.0

# =============================================================================
# Development & Testing
# =============================================================================
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.23.0,<0.24.0
pytest-cov>=4.1.0,<5.0.0
httpx>=0.26.0  # For TestClient
mypy>=1.8.0,<2.0.0
ruff>=0.1.0,<0.2.0
black>=24.1.0,<25.0.0
pre-commit>=3.6.0,<4.0.0

# =============================================================================
# Documentation
# =============================================================================
mkdocs>=1.5.0,<2.0.0
mkdocs-material>=9.5.0,<10.0.0

# =============================================================================
# Utilities
# =============================================================================
python-dotenv>=1.0.0,<2.0.0
tenacity>=8.2.0,<9.0.0
orjson>=3.9.0,<4.0.0
